Fe,Co,Ni,V,Mo,Cr,Cu,Mn,C,W,Ta,Nb,Al,Ti,Si,Ms,logHc,logTc,logER,logElong,logHV,logCost
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,1.595496222,2.998695158,0.932473765,1.602059991,2.021023822,-0.37675071
99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,1.858657484,3.005180513,1.075546961,1.602059991,2.018076064,-0.113509275
98,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,1.987710943,3.011147361,1.150142162,1.602059991,2.016029963,0.045322979
97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,2.07834805,3.017033339,1.202488317,1.602059991,2.015024263,0.161368002
96,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27,2.169056933,3.022428371,1.246498581,1.602059991,2.01494035,0.252853031
95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,2.238372329,3.027757205,1.271841607,1.602059991,2.015904378,0.328379603
94,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,2.300421557,3.032618761,1.294906911,1.602059991,2.017826038,0.392696953
93,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,2.339332168,3.037426498,1.312388949,1.602059991,2.020734085,0.44870632
92,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,2.386962441,3.041787319,1.326540669,1.602059991,2.024608796,0.498310554
91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,2.422064298,3.046104787,1.341632336,1.602059991,2.029424364,0.541579244
90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,2.468524557,3.049992857,1.354876423,1.602059991,2.035189509,0.582063363
89,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,2.495918807,3.053846427,1.365487985,1.602059991,2.041905639,0.619093331
88,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,2.506450911,3.057285644,1.376941757,1.602059991,2.049450618,0.653212514
87,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,2.523954462,3.06069784,1.386142109,1.602059991,2.05789422,0.683947131
86,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,2.545702874,3.063708559,1.392345155,1.602059991,2.067145279,0.713490543
85,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,2.557447046,3.06669855,1.395675785,1.602059991,2.077149795,0.741151599
84,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,2.572464987,3.069668097,1.396373728,1.602059991,2.087923321,0.766412847
83,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.594248867,3.072249898,1.394626764,1.602059991,2.099335278,0.790988475
82,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,2.600700696,3.074450719,1.391640703,1.602059991,2.111430552,0.813580989
81,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,2.55192551,3.077004327,1.386142109,1.602059991,2.124080157,0.835690571
80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,2.476788168,3.079181246,1.37821615,1.602059991,2.137227476,0.856124444
79,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,2.381890881,3.080987047,1.369401414,1.602059991,2.150848507,0.876217841
78,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,2.303714309,3.08278537,1.357172258,1.602059991,2.164887958,0.894869657
77,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,2.252148855,3.084576278,1.343605508,1.602059991,2.179206976,0.912753304
76,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.1857121,3.086359831,1.329194415,1.602059991,2.193820026,0.930439595
75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.10744741,3.087781418,1.312388949,1.602059991,2.208602574,0.946943271
74,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.043047743,3.088844563,1.292034436,1.602059991,2.223495941,0.962842681
73,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,1.992288354,3.090258053,1.271144318,0.84509804,2.238422496,0.978180517
72,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.45195521,3.09131516,1.2509077,0.84509804,2.253338005,0.992995098
71,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.752025387,3.092018471,1.226599905,0.84509804,2.268133154,1.007747778
70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.803054045,3.093071306,1.202488317,0.798650645,2.282758021,1.021602716
69,31,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.763712438,3.093771781,1.177247836,0.798650645,2.297125562,1.035029282
68,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.675375012,3.094471129,1.147367108,0.798650645,2.311181486,1.048053173
67,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.553749564,3.09482038,1.121887985,0.650307523,2.324837832,1.06069784
66,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.372304302,3.095518042,1.096910013,0.650307523,2.338017993,1.072984745
65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.207580515,3.095518042,1.069668097,0.650307523,2.350674348,1.084933575
64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.714656615,3.095866453,1.044147621,0.650307523,2.36272745,1.096214585
63,37,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.758124304,3.096214585,1.020775488,0.650307523,2.374143211,1.10754913
62,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.808075868,3.096214585,0.996511672,0.650307523,2.384819184,1.118595365
61,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.882979654,3.096214585,0.971739591,0.650307523,2.39473178,1.129367596
60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.863626165,3.096214585,0.949877704,0.650307523,2.403823749,1.139564266
59,41,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.668954042,3.095866453,0.929418926,0.650307523,2.41204033,1.149834697
58,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.490197346,3.095518042,0.906873535,0.748188027,2.41936087,1.159867847
57,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.29817601,3.095518042,0.883093359,0.748188027,2.425713509,1.169380495
56,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.603425869,3.095169351,0.860936621,0.748188027,2.431090233,1.178976947
55,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.621300942,3.094471129,0.840733235,0.748188027,2.435462121,1.188365926
54,46,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,2.647285145,3.094121596,0.824125834,0.748188027,2.438811228,1.197280558
53,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,2.689734951,3.093421685,0.808885867,0.748188027,2.441097865,1.206286044
52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,2.705863712,3.092720645,0.794488047,0.748188027,2.44233864,1.214843848
51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,2.730362308,3.0923697,0.780317312,0.748188027,2.442511125,1.223236273
50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,2.628909771,3.09131516,0.768638101,0.811575006,2.441632304,1.231724383
49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.857362655,3.090610708,0.761175813,0.811575006,2.43969577,1.239799818
48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,2.916759163,3.089905111,0.758911892,0.811575006,2.436719078,1.247727833
47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,3.022659274,3.089198367,0.758154622,0.811575006,2.432744874,1.255754787
46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,3.093960716,3.088136089,0.758911892,0.811575006,2.427761919,1.263399331
45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,3.118644939,3.087071206,0.758154622,0.811575006,2.421834174,1.270911639
44,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,3.167069096,3.086359831,0.758911892,0.811575006,2.414973348,1.278296208
43,57,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,3.205447977,3.085290578,0.759667845,0.811575006,2.407254901,1.285557309
42,58,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,3.24674717,3.084218687,0.761927838,0.811575006,2.398703695,1.292699003
41,59,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,3.286808882,3.083144143,0.764922985,0.811575006,2.389378748,1.2999429
40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,3.348024331,3.082066934,0.768638101,0.811575006,2.379341783,1.306853749
39,61,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,3.253597244,3.080987047,0.773786445,0.811575006,2.368677295,1.313656347
38,62,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,3.143052292,3.079904468,0.782472624,0.811575006,2.357420246,1.320146286
37,63,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,3.098654107,3.078456818,0.79518459,0.811575006,2.345667736,1.32674538
36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,3.120195404,3.077367905,0.813580989,0.811575006,2.333507729,1.333245699
35,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,3.14279291,3.076276255,0.833784375,0.811575006,2.320976677,1.339650158
34,66,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,3.157347954,3.075181855,0.853698212,0.889301703,2.308222819,1.345961542
33,67,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,3.166362019,3.074084689,0.880813592,0.889301703,2.295281141,1.352182518
32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,3.179342061,3.072617477,0.914871818,0.889301703,2.282259483,1.35831564
31,69,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,3.184921291,3.071513805,0.945960704,0.889301703,2.269256027,1.364175633
30,70,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,3.112769171,3.070407322,0.979092901,0.889301703,2.256356886,1.370142847
29,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17,3.137126142,3.069298012,1.012837225,0.889301703,2.243658027,1.376029182
28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,3.157798146,3.068185862,1.045322979,0.889301703,2.231240149,1.381656483
27,73,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15,3.175563995,3.065206128,1.078819183,0.889301703,2.219243872,1.387389826
26,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,3.188959403,3.068185862,1.108565024,0.889301703,2.207715134,1.392872745
25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,3.203628409,3.071513805,1.133858125,1.643452676,2.196756331,1.39846085
24,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,3.193553113,3.074450719,1.162265614,1.643452676,2.186476031,1.403806611
23,77,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06,3.189779373,3.07773118,1.197831693,1.643452676,2.176958981,1.409256652
22,78,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,3.183665512,3.080987047,1.228400359,1.643452676,2.168291189,1.41447195
21,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,3.184943986,3.083860801,1.256236533,1.643452676,2.160588568,1.419790586
20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97,3.178242916,3.087071206,1.278067331,1.643452676,2.153875814,1.424881637
19,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95,3.186880087,3.089905111,1.287577809,1.643452676,2.14826323,1.429913698
18,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,3.194971983,3.093071306,1.292699003,1.643452676,2.143826391,1.435047641
17,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,3.203777841,3.095866453,1.296226287,1.643452676,2.140633725,1.439963936
16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92,3.151507748,3.098989639,1.298197867,1.643452676,2.138744664,1.4448252
15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91,3.085665116,3.102090526,1.29907126,1.643452676,2.138207933,1.44963265
14,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,3.043688368,3.104828404,1.29907126,1.643452676,2.139123134,1.454387467
13,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,3.011007653,3.107888025,1.297979244,1.662757832,2.141512483,1.45909079
12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,2.996800522,3.11058971,1.295347148,1.698970004,2.145445036,1.463892989
11,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87,3.001032393,3.113609151,1.291590826,1.698970004,2.150909874,1.468495025
10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,2.998215732,3.116607744,1.288472801,1.698970004,2.157970244,1.473048805
9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,3.00828072,3.119255889,1.28510703,1.73239376,2.166666883,1.477555332
8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,3.010380531,3.122215878,1.27989498,1.72427587,2.176987875,1.482015576
7,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,3.025539338,3.124830149,1.273695588,1.72427587,2.188956593,1.486288761
6,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81,3.024756504,3.127752516,1.268577972,1.707570176,2.202570046,1.490660653
5,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,3.030567341,3.130655349,1.26245109,1.72427587,2.21785228,1.494988974
4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,3.043047743,3.133219457,1.255513713,1.72427587,2.234770295,1.499274582
3,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,3.06761385,3.136086097,1.248708736,1.556302501,2.253313769,1.503518313
2,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,3.102934262,3.138618434,1.240798771,1.431363764,2.27348741,1.507720977
1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,3.160807551,3.141449773,1.232742063,0.84509804,2.295237131,1.511749711
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,3.200626182,3.143951116,1.226084116,0.84509804,2.318543299,1.515873844
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,1.595496222,2.998695158,0.932473765,1.602059991,2.021023822,-0.37675071
99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,1.858657484,3.005180513,1.075546961,1.602059991,2.018076064,-0.113509275
98,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,1.987710943,3.011147361,1.150142162,1.602059991,2.016029963,0.045322979
97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,2.07834805,3.017033339,1.202488317,1.602059991,2.015024263,0.161368002
96,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27,2.169056933,3.022428371,1.246498581,1.602059991,2.01494035,0.252853031
95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,2.238372329,3.027757205,1.271841607,1.602059991,2.015904378,0.328379603
94,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,2.300421557,3.032618761,1.294906911,1.602059991,2.017826038,0.392696953
93,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,2.339332168,3.037426498,1.312388949,1.602059991,2.020734085,0.44870632
92,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,2.386962441,3.041787319,1.326540669,1.602059991,2.024608796,0.498310554
91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,2.422064298,3.046104787,1.341632336,1.602059991,2.029424364,0.541579244
90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,2.468524557,3.049992857,1.354876423,1.602059991,2.035189509,0.582063363
89,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,2.495918807,3.053846427,1.365487985,1.602059991,2.041905639,0.619093331
88,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,2.506450911,3.057285644,1.376941757,1.602059991,2.049450618,0.653212514
87,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,2.523954462,3.06069784,1.386142109,1.602059991,2.05789422,0.683947131
86,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,2.545702874,3.063708559,1.392345155,1.602059991,2.067145279,0.713490543
85,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,2.557447046,3.06669855,1.395675785,1.602059991,2.077149795,0.741151599
84,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,2.572464987,3.069668097,1.396373728,1.602059991,2.087923321,0.766412847
83,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.594248867,3.072249898,1.394626764,1.602059991,2.099335278,0.790988475
82,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,2.600700696,3.074450719,1.391640703,1.602059991,2.111430552,0.813580989
81,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,2.55192551,3.077004327,1.386142109,1.602059991,2.124080157,0.835690571
80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,2.476788168,3.079181246,1.37821615,1.602059991,2.137227476,0.856124444
79,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,2.381890881,3.080987047,1.369401414,1.602059991,2.150848507,0.876217841
78,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,2.303714309,3.08278537,1.357172258,1.602059991,2.164887958,0.894869657
77,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,2.252148855,3.084576278,1.343605508,1.602059991,2.179206976,0.912753304
76,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.1857121,3.086359831,1.329194415,1.602059991,2.193820026,0.930439595
75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.10744741,3.087781418,1.312388949,1.602059991,2.208602574,0.946943271
74,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.043047743,3.088844563,1.292034436,1.602059991,2.223495941,0.962842681
73,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,1.992288354,3.090258053,1.271144318,0.84509804,2.238422496,0.978180517
72,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.45195521,3.09131516,1.2509077,0.84509804,2.253338005,0.992995098
71,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.752025387,3.092018471,1.226599905,0.84509804,2.268133154,1.007747778
70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.803054045,3.093071306,1.202488317,0.798650645,2.282758021,1.021602716
69,31,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.763712438,3.093771781,1.177247836,0.798650645,2.297125562,1.035029282
68,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.675375012,3.094471129,1.147367108,0.798650645,2.311181486,1.048053173
67,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.553749564,3.09482038,1.121887985,0.650307523,2.324837832,1.06069784
66,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.372304302,3.095518042,1.096910013,0.650307523,2.338017993,1.072984745
65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.207580515,3.095518042,1.069668097,0.650307523,2.350674348,1.084933575
64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.714656615,3.095866453,1.044147621,0.650307523,2.36272745,1.096214585
63,37,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.758124304,3.096214585,1.020775488,0.650307523,2.374143211,1.10754913
62,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,2.808075868,3.096214585,0.996511672,0.650307523,2.384819184,1.118595365
61,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.882979654,3.096214585,0.971739591,0.650307523,2.39473178,1.129367596
60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.863626165,3.096214585,0.949877704,0.650307523,2.403823749,1.139564266
59,41,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.668954042,3.095866453,0.929418926,0.650307523,2.41204033,1.149834697
58,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.490197346,3.095518042,0.906873535,0.748188027,2.41936087,1.159867847
57,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,2.29817601,3.095518042,0.883093359,0.748188027,2.425713509,1.169380495
56,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.603425869,3.095169351,0.860936621,0.748188027,2.431090233,1.178976947
55,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,2.621300942,3.094471129,0.840733235,0.748188027,2.435462121,1.188365926
54,46,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,2.647285145,3.094121596,0.824125834,0.748188027,2.438811228,1.197280558
53,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,2.689734951,3.093421685,0.808885867,0.748188027,2.441097865,1.206286044
52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,2.705863712,3.092720645,0.794488047,0.748188027,2.44233864,1.214843848
51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,2.730362308,3.0923697,0.780317312,0.748188027,2.442511125,1.223236273
50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,2.628909771,3.09131516,0.768638101,0.811575006,2.441632304,1.231724383
49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,2.857362655,3.090610708,0.761175813,0.811575006,2.43969577,1.239799818
48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,2.916759163,3.089905111,0.758911892,0.811575006,2.436719078,1.247727833
47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,3.022659274,3.089198367,0.758154622,0.811575006,2.432744874,1.255754787
46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,3.093960716,3.088136089,0.758911892,0.811575006,2.427761919,1.263399331
45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,3.118644939,3.087071206,0.758154622,0.811575006,2.421834174,1.270911639
44,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,3.167069096,3.086359831,0.758911892,0.811575006,2.414973348,1.278296208
43,57,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,3.205447977,3.085290578,0.759667845,0.811575006,2.407254901,1.285557309
42,58,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,3.24674717,3.084218687,0.761927838,0.811575006,2.398703695,1.292699003
41,59,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,3.286808882,3.083144143,0.764922985,0.811575006,2.389378748,1.2999429
40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,3.348024331,3.082066934,0.768638101,0.811575006,2.379341783,1.306853749
39,61,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,3.253597244,3.080987047,0.773786445,0.811575006,2.368677295,1.313656347
38,62,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,3.143052292,3.079904468,0.782472624,0.811575006,2.357420246,1.320146286
37,63,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,3.098654107,3.078456818,0.79518459,0.811575006,2.345667736,1.32674538
36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,3.120195404,3.077367905,0.813580989,0.811575006,2.333507729,1.333245699
35,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,3.14279291,3.076276255,0.833784375,0.811575006,2.320976677,1.339650158
34,66,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,3.157347954,3.075181855,0.853698212,0.889301703,2.308222819,1.345961542
33,67,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,3.166362019,3.074084689,0.880813592,0.889301703,2.295281141,1.352182518
32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,3.179342061,3.072617477,0.914871818,0.889301703,2.282259483,1.35831564
31,69,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,3.184921291,3.071513805,0.945960704,0.889301703,2.269256027,1.364175633
30,70,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,3.112769171,3.070407322,0.979092901,0.889301703,2.256356886,1.370142847
29,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17,3.137126142,3.069298012,1.012837225,0.889301703,2.243658027,1.376029182
28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,3.157798146,3.068185862,1.045322979,0.889301703,2.231240149,1.381656483
27,73,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15,3.175563995,3.065206128,1.078819183,0.889301703,2.219243872,1.387389826
26,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,3.188959403,3.068185862,1.108565024,0.889301703,2.207715134,1.392872745
25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,3.203628409,3.071513805,1.133858125,1.643452676,2.196756331,1.39846085
24,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,3.193553113,3.074450719,1.162265614,1.643452676,2.186476031,1.403806611
23,77,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06,3.189779373,3.07773118,1.197831693,1.643452676,2.176958981,1.409256652
22,78,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,3.183665512,3.080987047,1.228400359,1.643452676,2.168291189,1.41447195
21,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,3.184943986,3.083860801,1.256236533,1.643452676,2.160588568,1.419790586
20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97,3.178242916,3.087071206,1.278067331,1.643452676,2.153875814,1.424881637
19,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95,3.186880087,3.089905111,1.287577809,1.643452676,2.14826323,1.429913698
18,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,3.194971983,3.093071306,1.292699003,1.643452676,2.143826391,1.435047641
17,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,3.203777841,3.095866453,1.296226287,1.643452676,2.140633725,1.439963936
16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92,3.151507748,3.098989639,1.298197867,1.643452676,2.138744664,1.4448252
